known,known_for_real,prediction,label,accuracy,ood,confusion
True,True,3,scissors,0.9891540130151844,0.8,0.004338394793926247
True,True,8,can,0.9891774891774892,0.8,0.004329004329004329
True,True,5,remote,0.9892008639308856,0.8,0.004319654427645789
True,True,1,socket,0.9892241379310345,0.8,0.004310344827586207
True,True,6,phone,0.989247311827957,0.8,0.004301075268817204
True,True,1,socket,0.9892703862660944,0.8,0.004291845493562232
True,True,0,mug,0.9892933618843683,0.8,0.004282655246252677
True,True,0,mug,0.9893162393162394,0.8,0.004273504273504274
True,True,4,marker,0.9893390191897654,0.8,0.0042643923240938165
True,True,9,bulb,0.9893617021276596,0.8,0.00425531914893617
True,True,2,glasses,0.9893842887473461,0.8,0.004246284501061571
True,True,5,remote,0.989406779661017,0.8,0.00423728813559322
True,True,6,phone,0.9894291754756871,0.8,0.004228329809725159
True,True,4,marker,0.989451476793249,0.8,0.004219409282700422
True,True,9,bulb,0.9894736842105263,0.8,0.004210526315789474
True,True,6,phone,0.9894957983193278,0.8,0.004201680672268907
True,True,0,mug,0.989517819706499,0.8,0.0041928721174004195
True,True,3,scissors,0.9895397489539749,0.8,0.0041841004184100415
True,True,4,marker,0.9895615866388309,0.8,0.0041753653444676405
True,True,8,can,0.9895833333333334,0.8,0.004166666666666667
True,True,7,ball,0.9896049896049897,0.8,0.004158004158004158
True,True,9,bulb,0.9896265560165975,0.8,0.004149377593360996
True,True,2,glasses,0.989648033126294,0.8,0.004140786749482402
True,True,7,ball,0.9896694214876033,0.8,0.004132231404958678
True,True,7,ball,0.9896907216494846,0.8,0.004123711340206186
True,True,9,bulb,0.9897119341563786,0.8,0.00411522633744856
True,True,1,socket,0.9897330595482546,0.8,0.004106776180698152
True,True,2,glasses,0.9897540983606558,0.8,0.004098360655737705
True,True,5,remote,0.9897750511247444,0.8,0.00408997955010225
True,True,8,can,0.9897959183673469,0.8,0.004081632653061225
